Income,House Price
8.3252,4.526
8.3014,3.585
7.2574,3.521
5.6431,3.413
3.8462,3.422
4.0368,2.697
3.6591,2.992
3.12,2.414
2.0804,2.267
3.6912,2.611
3.2031,2.815
3.2705,2.418
3.075,2.135
2.6736,1.913
1.9167,1.592
2.125,1.4
2.775,1.525
2.1202,1.555
1.9911,1.587
2.6033,1.629
1.3578,1.475
1.7135,1.598
1.725,1.139
2.1806,0.997
2.6,1.326
2.4038,1.075
2.4597,0.938
1.808,1.055
1.6424,1.089
1.6875,1.32
1.9274,1.223
1.9615,1.152
1.7969,1.104
1.375,1.049
2.7303,1.097
1.4861,0.972
1.0972,1.045
1.4103,1.039
3.48,1.914
2.5898,1.76
2.0978,1.554
1.2852,1.5
1.025,1.188
3.9643,1.888
3.0125,1.844
2.6768,1.823
2.026,1.425
1.7348,1.375
0.9506,1.875
1.775,1.125
0.9218,1.719
1.5045,0.938
1.1108,0.975
1.2475,1.042
1.6098,0.875
1.4113,0.831
1.5057,0.875
0.8172,0.853
1.2171,0.803
2.5625,0.6
3.3929,0.757
6.1183,0.75
0.9011,0.861
1.191,0.761
2.5938,0.735
1.1667,0.784
0.8056,0.844
2.6094,0.813
1.8516,0.85
0.9802,1.292
1.7719,0.825
0.7286,0.952
1.75,0.75
0.4999,0.675
2.483,1.375
0.9241,1.775
2.4464,1.021
1.1111,1.083
0.8026,1.125
2.0114,1.313
1.5,1.625
1.1667,1.125
1.5208,1.125
0.8075,1.375
1.8088,1.188
2.4083,0.982
0.977,1.188
0.76,1.625
0.9722,1.375
1.2434,5.00001
2.0938,1.625
0.8668,1.375
0.75,1.625
2.6354,1.875
1.8477,1.792
2.0096,1.3
2.8345,1.838
2.0062,1.25
1.2185,1.7
2.6104,1.931
2.4912,2.578
3.2177,2.734
3.125,2.375
2.5795,3.5
2.8406,3.357
4.9306,3.134
3.2727,2.685
3.1691,2.594
3.9,2.757
3.9063,2.25
5.0917,2.625
2.6429,2.185
3.0233,2.55
3.1484,2.241
3.4722,2.431
3.1429,2.316
2.4234,2.185
3.0897,2.341
5.8596,3.276
5.2868,3.476
5.956,3.661
4.9643,3.35
6.3434,3.736
5.1773,3.895
7.2354,3.911
5.457,3.373
7.5,2.952
6.0194,2.923
7.5544,4.115
6.0666,3.115
7.0548,3.259
11.6017,3.926
7.4882,3.193
6.8976,3.333
8.2049,3.352
8.401,3.512
6.8538,3.689
8.317,3.659
7.0175,3.667
6.3302,3.628
6.3624,4.833
7.0549,3.314
6.7851,3.235
2.8929,2.167
3.0812,2.331
5.2402,2.964
6.5217,2.737
3.2632,2.277
3.0298,1.996
4.5428,2.398
4.072,2.701
5.3509,3.021
3.1603,2.695
4.7708,3.147
8.1564,3.901
8.8793,4.103
6.8591,3.524
6.0302,2.873
7.508,3.487
2.7477,2.438
2.1944,2.115
3.0149,2.184
3.675,2.699
3.225,2.188
2.9345,2.25
2.1429,2.5
1.6121,1.714
1.3929,1.938
2.3173,1.25
1.7772,0.975
2.6458,1.25
2.181,1.388
2.2303,1.167
1.6504,1.518
2.2697,1.27
2.1563,1.286
2.1348,1.406
2.6292,1.827
2.3833,1.469
2.957,1.228
2.5238,1.693
1.9375,1.266
1.9028,1.279
2.25,1.235
2.3929,1.119
2.1917,1.128
2.9357,1.079
1.8854,1.375
2.1638,1.055
2.125,0.955
3.375,1.161
2.2542,1.122
2.1,0.75
1.6,1.125
3.625,1.25
1.6929,1.15
1.6471,0.95
2.59,0.964
2.57,0.72
2.6429,0.713
3.0257,0.808
1.4886,1.288
1.9338,1.125
1.4844,1.194
1.6009,1.181
2.0375,1.225
2.293,1.063
2.1494,1.325
1.6198,1.227
1.3281,1.133
3.5156,1.095
3.9048,1.647
3.0893,1.25
2.6042,1.247
2.5,1.367
2.7969,1.417
2.8321,1.5
2.9583,1.388
2.8365,1.392
2.875,1.438
3.0682,1.565
3.0757,1.51
4.9559,2.73
4.7721,2.171
3.4861,1.871
5.1184,2.396
4.0977,2.297
4.744,2.573
4.2727,2.469
2.9844,1.799
4.1739,1.696
3.8487,2.033
4.0114,2.634
4.6563,2.318
2.9297,1.405
2.3036,1.26
2.6667,1.22
2.619,1.347
2.4167,1.394
2.7788,1.154
2.7352,1.373
1.8472,1.37
2.6583,1.426
3.0536,1.375
2.3906,1.117
1.7188,1.268
2.625,1.113
2.8015,1.148
1.7276,1.023
2.0801,1.319
2.489,1.191
1.7546,0.806
4.0904,0.806
2.6765,0.888
2.4338,1.024
2.3309,0.987
2.2604,1.0
1.8039,0.923
2.2562,0.948
2.0562,1.02
3.5398,1.584
3.1167,1.216
2.5401,1.291
2.898,1.214
2.3125,1.028
2.875,1.6
3.3715,1.439
3.5114,1.512
4.3125,1.644
3.22,1.565
3.875,2.25
5.2328,1.742
3.7262,1.669
4.5893,1.635
5.2578,2.53
7.0875,2.407
3.9712,2.081
2.9514,1.981
2.6667,1.728
5.4446,3.367
6.2838,3.182
6.7527,2.858
7.0712,2.93
5.9849,3.71
3.6875,1.573
2.875,1.353
3.4205,1.367
3.2984,1.607
3.875,1.406
4.175,1.44
4.375,1.619
4.7708,1.563
3.5739,1.76
3.0958,1.458
3.3958,1.419
1.871,0.907
1.9356,0.906
2.1842,1.079
2.2917,1.07
2.4333,0.982
1.9479,0.895
3.9063,0.938
1.8407,0.967
2.0786,0.975
2.8125,0.973
1.8913,0.912
1.7056,0.914
2.2768,0.962
3.2552,1.201
2.0556,1.0
2.4659,0.947
1.75,0.857
2.0469,0.893
2.7159,1.014
1.2083,0.725
1.925,0.741
1.5809,0.7
1.4097,0.846
0.7683,0.818
1.3194,0.814
0.8012,0.818
1.9479,0.858
1.1765,0.871
2.3456,0.835
2.1538,0.797
2.5139,0.834
1.2625,0.847
2.9063,0.8
2.5192,0.764
2.1111,0.797
2.455,0.824
2.4028,0.977
2.15,0.972
2.4776,1.016
2.1587,0.865
1.8438,0.905
3.0298,1.076
2.25,0.842
2.2467,0.889
4.0469,0.807
1.325,0.871
1.6196,0.851
2.1731,0.82
1.9167,0.828
2.069,0.846
1.712,0.821
2.5625,0.893
1.9821,0.983
2.5043,0.923
2.3281,0.888
1.4375,0.9
2.5122,0.955
1.5625,0.917
3.1587,1.004
1.8426,0.948
4.6696,1.643
2.4598,1.555
6.0749,1.969
4.8304,2.791
5.5701,2.528
5.37,2.754
6.86,2.5
7.6923,3.298
4.0313,1.955
6.8323,2.559
4.975,3.111
5.3602,3.3
5.0,2.489
2.925,1.429
3.8913,1.263
3.225,1.358
3.1458,1.306
2.537,1.079
2.5568,1.111
3.5083,1.22
3.3125,1.18
1.8235,0.952
3.8047,0.943
2.2917,0.925
2.4962,0.918
4.0417,1.094
3.4844,1.295
4.1458,1.434
2.625,0.982
2.0227,1.031
3.3333,2.768
5.338,2.709
3.4732,2.462
3.5125,2.242
3.1375,2.291
2.8036,2.116
4.5824,2.561
3.0208,2.063
4.0875,2.213
4.5268,2.074
1.7375,3.5
3.1795,2.182
3.8672,2.167
5.1675,2.706
5.1696,2.614
4.2614,2.613
5.0551,2.322
5.6228,3.754
7.8864,3.573
7.9556,3.744
6.174,3.588
6.9414,4.175
8.8342,4.305
7.1754,3.629
10.0825,3.97
4.9083,3.468
5.7912,3.271
4.5893,2.901
5.4171,2.92
4.125,2.709
7.266,3.711
5.3989,3.356
7.8336,3.713
6.1593,3.44
6.381,3.422
6.6828,3.709
7.5385,3.5
6.7138,3.686
6.2425,3.918
5.7979,4.153
4.2813,2.849
3.5417,2.875
3.0132,2.729
4.1429,2.596
4.1912,2.545
3.9167,2.356
3.8897,2.184
3.1065,2.292
2.9926,1.921
3.556,1.793
1.475,1.875
1.6971,1.388
2.1705,1.5
2.75,1.406
2.5682,1.2
2.9,1.448
2.2208,1.448
3.2344,2.455
3.5156,2.0
1.9805,1.737
2.6684,1.856
3.875,1.826
3.006,2.279
2.543,2.207
2.8676,2.12
2.1907,2.714
1.7778,2.688
2.52,2.778
4.2788,3.325
2.944,3.389
